
0;0.000000;0
0;0.000000;0
0;0.000000;0
0;0.000000;0
0;0.000000;0
0;0.000000;0
0;-35102475318558569156050944.000000;0
0;0.000000;0
0;-35110315184789895715487744.000000;0
0;0.000000;0
0;-34252338671177590760275968.000000;0
0;0.000000;0
0;-35102475318558569156050944.000000;0
0;0.000000;0
0;0.000000;0
0;0.000000;0
0;-35108968572472514918219776.000000;1
0;0.000000;0
0;0.000000;128838586
0;0.000000;4730
0;0.000000;128687828
0;0.000000;4730
0;0.000000;-370650752
0;0.000000;32686
0;-nan;-370650752
0;0.000000;32686
0;3335121464671612686041088.000000;-370735384
0;0.000000;32686
0;-29875018536206682709557248.000000;582628880
0;0.000000;32766
0;-34246601733770667089723392.000000;-370812129
0;0.000000;32686
0;-35110407418510264263245824.000000;0
0;0.000000;0
576;0.000000;0
832;0.000000;0
896;0.000000;0
896;0.000000;0
896;0.000000;0
896;0.000000;0
896;0.000000;-371018432
896;0.000000;32686
896;-34850704932068544340819968.000000;-370651008
896;0.000000;32686
896;-35091225110516615543259136.000000;0
896;0.000000;0
896;-34699543087756531420102656.000000;582629377
896;0.000000;32766
896;0.000000;-370649343
896;0.000000;32686
896;0.000000;-370652696
896;0.000000;32686
896;0.000000;582628344
896;0.000000;32766
896;-34693418768724059848966144.000000;128687828
896;0.000000;4730
896;-35102475318558569156050944.000000;0
896;0.000000;0
896;-34805199120281712090677248.000000;0
896;0.000000;0
896;0.000000;0
896;0.000000;0
896;-34813783773805014673260544.000000;582926872
896;0.000000;32766
0;0.000000;0
0;0.000000;32
256;-30065997677601797697437696.000000;0
64;0.000000;0
0;0.000000;0
0;0.000000;0
0;0.000000;0
0;0.000000;0
0;0.000000;1
0;0.000000;0
0;0.000000;61765110
0;0.000000;1
0;0.000000;0
0;0.000000;0
0;0.000000;0
0;0.000000;0
0;0.000000;0
0;0.000000;0
0;-34694857614761809193992192.000000;0
0;0.000000;0
15775231;-35108968572472514918219776.000000;0
0;0.000000;0
194;-34696121216730858298277888.000000;0
0;0.000000;0
582628887;-34692976046866290819727360.000000;0
32766;0.000000;0
295004373;-35096793721383866614153216.000000;0
22096;0.000000;0
0;-34690504183160413739810816.000000;0
0;0.000000;0
0;0.000000;0
0;0.000000;0
69;0.000000;0
